name,year,latitude,longitude,city,region,cuisine,price,star
Kanoyama,2019,40.73071,-73.98655,New York,New York City,Japanese,level-3,1
Contra,2019,40.719917,-73.98922,New York,New York City,Contemporary,level-4,1
Atomix,2019,40.744408,-73.98292,New York,New York City,Korean,level-4,1
Kyo Ya,2019,40.7266,-73.98526,New York,New York City,Japanese,level-3,1
Kajitsu,2019,40.72776,-73.98428,New York,New York City,Japanese,level-3,1
Agern,2019,40.75234,-73.9775,New York,New York City,Scandinavian,level-4,1
Caviar Russe,2019,40.760685,-73.97355,New York,New York City,Contemporary,level-4,1
Tuome,2019,40.724194,-73.9828,New York,New York City,Fusion,level-2,1
Tempura Matsui,2019,40.74839,-73.97474,New York,New York City,Japanese,level-4,1
Sushi Yasuda,2019,40.75108,-73.97364,New York,New York City,Japanese,level-4,1
Sushi Amane,2019,40.75133,-73.971725,New York,New York City,Japanese,level-4,1
Café Boulud,2019,40.77439,-73.96414,New York,New York City,French,level-4,1
Claro,2019,40.677395,-73.98615,New York,New York City,Mexican,level-2,1
Satsuki,2019,40.801243,-73.95187,New York,New York City,Japanese,level-4,1
Sushi Noz,2019,40.77384,-73.958275,New York,New York City,Japanese,level-4,1
Sushi Inoue,2019,40.810448,-73.943726,New York,New York City,Japanese,level-4,1
Meadowsweet,2019,40.710354,-73.96317,New York,New York City,Mediterranean,level-3,1
Casa Enríque,2019,40.743492,-73.95425,New York,New York City,Mexican,level-2,1
Peter Luger,2019,40.70986,-73.96263,New York,New York City,Steakhouse,level-4,1
Oxomoco,2019,40.730057,-73.95538,New York,New York City,Mexican,level-3,1
The Finch,2019,40.68704,-73.96297,New York,New York City,American,level-3,1
Faro,2019,40.707584,-73.923035,New York,New York City,American,level-2,1
Senses,2019,52.244583,21.005886,Warszawa,Poland,Modern cuisine,level-5,1
atelier Amaro,2019,52.21708,21.03768,Warszawa,Poland,Modern cuisine,level-4,1
Aniar,2019,53.27112,-9.057078,Gaillimh/Galway,Ireland,Creative,level-6,1
Loam,2019,53.27384,-9.044447,Gaillimh/Galway,Ireland,Creative,level-6,1
Wild Honey Inn,2019,53.03151,-9.2911,Lios Dúin Bhearna/Lisdoonvarna,Ireland,Classic cuisine,level-6,1
Chestnut,2019,51.562588,-9.460854,Ballydehob,Ireland,Modern cuisine,level-6,1
Mews,2019,51.48285,-9.37234,Baltimore,Ireland,Modern cuisine,level-6,1
Ichigo Ichie,2019,51.898167,-8.479933,Corcaigh/Cork,Ireland,Japanese,level-6,1
Chapter One,2019,53.354374,-6.263786,City Centre,Ireland,Modern cuisine,level-6,1
Greenhouse,2019,53.340042,-6.258506,City Centre,Ireland,Modern cuisine,level-6,1
L'Ecrivain,2019,53.33627,-6.24834,City Centre,Ireland,Modern cuisine,level-6,1
Campagne,2019,52.6559,-7.2464285,Cill Chainnigh/Kilkenny,Ireland,Modern British,level-6,1
Heron & Grey,2019,53.30143,-6.177574,Blackrock,Ireland,Modern cuisine,level-6,1
Lady Helen,2019,52.526096,-7.188277,Baile Mhic Andáin/Thomastown,Ireland,Modern cuisine,level-6,1
House,2019,51.94777,-7.7135396,Aird Mhór/Ardmore,Ireland,Modern cuisine,level-6,1
Olympe,2019,-22.96109,-43.20658,Rio de Janeiro - 22470,Rio de Janeiro,French,level-5,1
Lasai,2019,-22.95401,-43.19557,Rio de Janeiro - 22271,Rio de Janeiro,modern,level-5,1
Oteque,2019,-22.95747,-43.194424,Rio de Janeiro - 22271,Rio de Janeiro,modern,level-5,1
Mee,2019,-22.96764,-43.17925,Rio de Janeiro - 22021,Rio de Janeiro,Asian influences,level-5,1
Cipriani,2019,-22.96755,-43.17901,Rio de Janeiro - 22021,Rio de Janeiro,Italian,level-5,1
Jun Sakamoto,2019,-23.56318,-46.67737,São Paulo - 05413,Sao Paulo,Japanese,level-5,1
Maní,2019,-23.56621,-46.67974,São Paulo - 05415,Sao Paulo,creative,level-5,1
Evvai,2019,-23.567078,-46.679146,São Paulo - 05415,Sao Paulo,modern,level-5,1
Picchi,2019,-23.565063,-46.666767,São Paulo - 01426,Sao Paulo,Italian,level-5,1
Kosushi,2019,-23.58522,-46.6809,São Paulo - 04538,Sao Paulo,Japanese,level-3,1
Ryo Gastronomia,2019,-23.58132,-46.6767,São Paulo - 04531,Sao Paulo,Japanese,level-5,1
Tangará Jean-Georges,2019,-23.634005,-46.72428,São Paulo - 05706,Sao Paulo,modern,level-5,1
Kinoshita,2019,-23.59159,-46.67146,São Paulo - 04509,Sao Paulo,Japanese,level-5,1
Kan Suke,2019,-23.5684,-46.64936,São Paulo - 01401,Sao Paulo,Japanese,level-5,1
Huto,2019,-23.60882,-46.6598,São Paulo - 04080,Sao Paulo,Japanese,level-5,1
Stay,2019,37.513004,127.10257,Seoul,South Korea,French contemporary,level-3,1
Lee Jong Kuk 104,2019,37.592903,126.997284,Seoul,South Korea,Korean,level-4,1
Hansikgonggan,2019,37.577705,126.98852,Seoul,South Korea,Korean,level-3,1
Dining in Space,2019,37.57761,126.98845,Seoul,South Korea,French contemporary,level-3,1
Exquisine,2019,37.521046,127.049736,Seoul,South Korea,Innovative,level-3,1
Dosa,2019,37.52445,127.04441,Seoul,South Korea,Innovative,level-3,1
Joo Ok,2019,37.52252,127.04396,Seoul,South Korea,Korean contemporary,level-3,1
Balwoo Gongyang,2019,37.57389,126.98318,Seoul,South Korea,Temple cuisine,level-2,1
Muoki,2019,37.518963,127.04217,Seoul,South Korea,Innovative,level-3,1
L'Amitié,2019,37.522675,127.032646,Seoul,South Korea,French,level-3,1
Yu Yuan,2019,37.57045,126.97534,Seoul,South Korea,Chinese,level-3,1
Bicena,2019,37.5384,127.00135,Seoul,South Korea,Korean,level-3,1
Mosu,2019,37.536415,126.99934,Seoul,South Korea,Innovative,level-5,1
Poom,2019,37.54903,126.98341,Seoul,South Korea,Korean,level-3,1
Soigné,2019,37.49816,127.002,Seoul,South Korea,Innovative,level-3,1
Table for Four,2019,37.49769,126.99442,Seoul,South Korea,European contemporary,level-3,1
Zero Complex,2019,37.49417,126.9948,Seoul,South Korea,Innovative,level-3,1
Jin Jin,2019,37.55777,126.91324,Seoul,South Korea,Chinese,level-1,1
Gotgan,2019,37.52212,126.92022,Seoul,South Korea,Korean,level-4,1
Hill Street Tai Hwa Pork Noodle,2018,1.3052,103.8624,Singapore,Singapore,Street Food,level-1,1
Putien (Kitchener Road),2018,1.30969,103.8573,Singapore,Singapore,Fujian,level-1,1
Chef Kang's,2018,1.304735,103.84955,Singapore,Singapore,Cantonese,level-3,1
Garibaldi,2018,1.296564,103.855,Singapore,Singapore,Italian,level-1,1
Summer Pavilion,2018,1.291284,103.8603,Singapore,Singapore,Cantonese,level-2,1
Shinji (Bras Basah Road),2018,1.2959028,103.8539,Singapore,Singapore,Sushi,level-2,1
The Song of India,2018,1.310767,103.8353,Singapore,Singapore,Indian,level-1,1
Lei Garden,2018,1.295228,103.8521,Singapore,Singapore,Cantonese,level-1,1
Whitegrass,2018,1.295452,103.8516,Singapore,Singapore,Australian,level-2,1
Jaan,2018,1.293184,103.8529,Singapore,Singapore,French contemporary,level-3,1
Labyrinth,2018,1.2899688,103.8562,Singapore,Singapore,Innovative,level-2,1
Cut,2018,1.2853268,103.8607,Singapore,Singapore,Steakhouse,level-3,1
Alma,2018,1.309123,103.834,Singapore,Singapore,European contemporary,level-1,1
Béni,2018,1.302379,103.8366,Singapore,Singapore,French contemporary,level-2,1
Crystal Jade Golden Palace,2018,1.303244,103.8353,Singapore,Singapore,Chinese,level-1,1
Imperial Treasure Fine Teochew Cuisine (Orchard),2018,1.3032448,103.8349,Singapore,Singapore,Chinese,level-1,1
Saint Pierre,2018,1.285781,103.8538,Singapore,Singapore,French contemporary,level-2,1
Sushi Ichi,2018,1.305105,103.8324,Singapore,Singapore,Sushi,level-3,1
Sushi Kimura,2018,1.3063719,103.829475,Singapore,Singapore,Sushi,level-4,1
Iggy's,2018,1.305986,103.8294,Singapore,Singapore,European contemporary,level-3,1
Braci,2018,1.287212,103.84949,Singapore,Singapore,Italian contemporary,level-2,1
Jiang-Nan Chun,2018,1.304937,103.8288,Singapore,Singapore,Cantonese,level-3,1
Bacchanalia,2018,1.2874758,103.8474,Singapore,Singapore,Innovative,level-2,1
Shinji (Tanglin Road),2018,1.305821,103.8257,Singapore,Singapore,Sushi,level-4,1
Corner House,2018,1.315121,103.8154,Singapore,Singapore,Innovative,level-2,1
Summer Palace,2018,1.3043848,103.825,Singapore,Singapore,Cantonese,level-1,1
Cheek by Jowl,2018,1.281301,103.84849,Singapore,Singapore,Australian,level-1,1
Nouri,2018,1.28086,103.84713,Singapore,Singapore,Innovative,level-1,1
Liao Fan Hong Kong Soya Sauce Chicken Rice & Noodle,2018,1.28248,103.8439,Singapore,Singapore,Street Food,level-1,1
Burnt Ends,2018,1.280501,103.8418,Singapore,Singapore,Barbecue,level-2,1
Rhubarb,2018,1.279368,103.843,Singapore,Singapore,French contemporary,level-1,1
Meta,2018,1.279372,103.8415,Singapore,Singapore,Innovative,level-2,1
Ma Cuisine,2018,1.27826,103.842,Singapore,Singapore,French,level-1,1
Candlenut,2018,1.2797709,103.8402,Singapore,Singapore,Peranakan,level-1,1
Bhoga,2019,57.70618,11.9624,Göteborg,Sweden,Creative,level-3,1
Koka,2019,57.698406,11.965365,Göteborg,Sweden,Modern cuisine,level-3,1
28+,2019,57.69809,11.97377,Göteborg,Sweden,Modern cuisine,level-3,1
SK Mat & Människor,2019,57.69688,11.98338,Göteborg,Sweden,Modern cuisine,level-3,1
Thörnströms Kök,2019,57.69437,11.977609,Göteborg,Sweden,Classic cuisine,level-3,1
Upper House,2019,57.69745,11.99021,Göteborg,Sweden,Creative,level-4,1
Agrikultur,2019,59.34777,18.05863,Stockholm,Sweden,Modern cuisine,level-4,1
Sushi Sho,2019,59.341286,18.049892,Stockholm,Sweden,Japanese,level-3,1
Volt,2019,59.33867,18.079683,Stockholm,Sweden,Creative,level-3,1
Ekstedt,2019,59.33674,18.07521,Stockholm,Sweden,Meats and grills,level-3,1
Operakällaren,2019,59.329876,18.071363,Stockholm,Sweden,Classic cuisine,level-4,1
Mathias Dahlgren-Matbaren,2019,59.32935,18.07543,Stockholm,Sweden,Modern cuisine,level-2,1
Aloë,2019,59.2842,17.985748,Stockholm,Sweden,Creative,level-4,1
PM & Vänner,2019,56.87892,14.80387,Växjö,Sweden,Creative,level-3,1
Bloom in the Park,2019,55.59064,12.99794,Malmö,Sweden,Creative,level-2,1
SAV,2019,55.53376,13.00537,Malmö,Sweden,Creative,level-3,1
Golden Formosa,2019,25.118216,121.53623,Taipei,Taipei,Taiwanese,level-2,1
Danny's Steakhouse,2019,25.082657,121.552765,Taipei,Taipei,Steakhouse,level-2,1
L'Atelier de Joël Robuchon,2019,25.039188,121.56771,Taipei,Taipei,French contemporary,level-3,1
Kitcho,2019,25.04429,121.55076,Taipei,Taipei,Sushi,level-4,1
Tien Hsiang Lo,2019,25.062696,121.529976,Taipei,Taipei,Hang Zhou,level-2,1
Ya Ge,2019,25.06625,121.52533,Taipei,Taipei,Cantonese,level-2,1
Da-Wan,2019,25.043018,121.55019,Taipei,Taipei,Barbecue,level-3,1
Sushi Nomura,2019,25.03618,121.55465,Taipei,Taipei,Sushi,level-3,1
logy,2019,25.03561,121.55323,Taipei,Taipei,Asian contemporary,level-4,1
Ming Fu,2019,25.06171,121.52399,Taipei,Taipei,Taiwanese,level-3,1
Ken An Ho,2019,25.034622,121.55281,Taipei,Taipei,Japanese,level-4,1
Sushi Ryu,2019,25.055832,121.52724,Taipei,Taipei,Sushi,level-4,1
MUME,2019,25.036266,121.54809,Taipei,Taipei,European contemporary,level-3,1
Impromptu by Paul Lee,2019,25.05429,121.524254,Taipei,Taipei,Innovative,level-3,1
Longtail,2019,25.023922,121.54841,Taipei,Taipei,Innovative,level-2,1
Mountain and Sea House,2019,25.038046,121.531395,Taipei,Taipei,Taiwanese,level-2,1
Da San Yuan,2019,25.042248,121.512215,Taipei,Taipei,Cantonese,level-1,1
Tainan Tan Tsu Mien Seafood,2019,25.03799,121.4984,Taipei,Taipei,Seafood,level-2,1
Suan Thip,2019,13.926962,100.502144,Bangkok,Thailand,Thai,level-1,1
Upstairs at Mikkeller,2019,13.727946,100.58844,Bangkok,Thailand,Innovative,level-5,1
Chim by Siam Wisdom,2019,13.740706,100.56789,Bangkok,Thailand,Thai,level-3,1
R-Haan,2019,13.731805,100.57972,Bangkok,Thailand,Thai,level-4,1
Canvas,2019,13.728886,100.580826,Bangkok,Thailand,Innovative,level-4,1
Bo.lan,2019,13.726389,100.57799,Bangkok,Thailand,Thai,level-5,1
Sra Bua by Kiin Kiin,2019,13.754137,100.53451,Bangkok,Thailand,Thai Contemporary,level-3,1
Elements,2019,13.742978,100.54798,Bangkok,Thailand,French contemporary,level-4,1
Paste,2019,13.744594,100.540565,Bangkok,Thailand,Thai,level-3,1
Ginza Sushi ichi,2019,13.744069,100.54092,Bangkok,Thailand,Sushi,level-4,1
Sorn,2019,13.723242,100.56848,Bangkok,Thailand,Southern Thai,level-5,1
Savelberg,2019,13.738216,100.54642,Bangkok,Thailand,French contemporary,level-3,1
Saneh Jaan,2019,13.735739,100.54605,Bangkok,Thailand,Thai,level-2,1
Gaa,2019,13.737806,100.54275,Bangkok,Thailand,Innovative,level-4,1
Methavalai Sorndaeng,2019,13.756321,100.502045,Bangkok,Thailand,Thai,level-2,1
Jay Fai,2019,13.752614,100.50466,Bangkok,Thailand,Street Food,level-2,1
Nahm,2019,13.724357,100.53926,Bangkok,Thailand,Thai,level-3,1
J'AIME by Jean-Michel Lorain,2019,13.718885,100.546326,Bangkok,Thailand,French contemporary,level-3,1
Saawaan,2019,13.721809,100.53741,Bangkok,Thailand,Thai Contemporary,level-4,1
Le Du,2019,13.725005,100.52939,Bangkok,Thailand,Thai,level-4,1
Ruean Panya,2019,13.558403,100.28264,Bangkok,Thailand,Thai,level-2,1
PRU,2019,8.034298,98.2764,Phuket,Thailand,Innovative,level-5,1
Blue Duck Tavern,2019,38.905373,-77.05128,"Washington, D.C.",Washington DC,American,level-3,1
Tail Up Goat,2019,38.9235,-77.043274,"Washington, D.C.",Washington DC,Contemporary,level-2,1
Komi,2019,38.910107,-77.03836,"Washington, D.C.",Washington DC,Mediterranean,level-4,1
Sushi Taro,2019,38.909992,-77.03834,"Washington, D.C.",Washington DC,Japanese,level-4,1
Plume,2019,38.906,-77.03671,"Washington, D.C.",Washington DC,European,level-4,1
Siren by RW,2019,38.907776,-77.035446,"Washington, D.C.",Washington DC,Seafood,level-3,1
Bresca,2019,38.91584,-77.0321,"Washington, D.C.",Washington DC,Contemporary,level-2,1
The Dabney,2019,38.906292,-77.024666,"Washington, D.C.",Washington DC,American,level-2,1
Métier,2019,38.903503,-77.0218,"Washington, D.C.",Washington DC,Contemporary,level-4,1
Kinship,2019,38.903282,-77.0218,"Washington, D.C.",Washington DC,Contemporary,level-3,1
Fiola,2019,38.89416,-77.02032,"Washington, D.C.",Washington DC,Italian,level-4,1
Masseria,2019,38.909504,-76.99908,"Washington, D.C.",Washington DC,Italian,level-3,1
Rose's Luxury,2019,38.88064,-76.99515,"Washington, D.C.",Washington DC,Contemporary,level-2,1
Loch Bay,2019,57.51487,-6.57114,Waternish,United Kingdom,Modern cuisine,level-6,1
Braidwoods,2019,55.69474,-4.7425,Dalry,United Kingdom,Classic cuisine,level-6,1
Eipic,2019,54.595898,-5.9322424,Belfast,United Kingdom,Modern cuisine,level-6,1
OX,2019,54.59891,-5.92198,Belfast,United Kingdom,Modern British,level-6,1
The Peat Inn,2019,56.27861,-2.8845797,Peat Inn,United Kingdom,Classic cuisine,level-6,1
Kitchin,2019,55.976967,-3.172842,Leith,United Kingdom,Modern cuisine,level-6,1
Martin Wishart,2019,55.97552,-3.17019,Leith,United Kingdom,Modern cuisine,level-6,1
Number One,2019,55.95298,-3.18966,Edinburgh,United Kingdom,Modern cuisine,level-6,1
21212,2019,55.95674,-3.18018,Edinburgh,United Kingdom,Creative,level-6,1
The Cellar,2019,56.222126,-2.696321,Anstruther,United Kingdom,Modern cuisine,level-6,1
Forest Side,2019,54.46396,-3.0157998,Grasmere,United Kingdom,Modern British,level-6,1
HRiSHi,2019,54.35013,-2.91172,Bowness-on-Windermere,United Kingdom,Modern cuisine,level-6,1
Rogan & Co,2019,54.20074,-2.95464,Cartmel,United Kingdom,Creative British,level-6,1
House of Tides,2019,54.96758,-1.61127,Newcastle upon Tyne,United Kingdom,Modern cuisine,level-6,1
Sosban & The Old Butchers,2019,53.225925,-4.163006,Menai Bridge/Porthaethwy,United Kingdom,Modern cuisine,level-6,1
Northcote,2019,53.80933,-2.4476,Langho,United Kingdom,Modern British,level-6,1
Yorke Arms,2019,54.13435,-1.8183095,Pateley Bridge,United Kingdom,Modern cuisine,level-6,1
Fraiche,2019,53.38183,-3.04307,Birkenhead,United Kingdom,Creative,level-6,1
White Swan,2019,53.83916,-2.25097,Fence,United Kingdom,Modern British,level-6,1
Tyddyn Llan,2019,52.92405,-3.44329,Llandrillo,United Kingdom,Classic cuisine,level-6,1
Ynyshir,2019,52.54476,-3.94491,Machynlleth,United Kingdom,Creative,level-6,1
Black Swan,2019,54.21205,-1.1879199,Oldstead,United Kingdom,Modern British,level-6,1
Simon Radley at Chester Grosvenor,2019,53.19064,-2.88913,Chester,United Kingdom,Modern cuisine,level-6,1
Star Inn at Harome,2019,54.23101,-1.01023,Harome,United Kingdom,Modern British,level-6,1
The Man Behind The Curtain,2019,53.798286,-1.539937,Leeds,United Kingdom,Creative,level-6,1
The Checkers,2019,52.55568,-3.13769,Montgomery/Trefaldwyn,United Kingdom,French,level-6,1
Pipe and Glass,2019,53.8955,-0.53301,South Dalton,United Kingdom,Modern British,level-6,1
Fischer's at Baslow Hall,2019,53.25055,-1.6269798,Baslow,United Kingdom,Modern cuisine,level-6,1
Winteringham Fields,2019,53.68778,-0.59013,Winteringham,United Kingdom,Modern cuisine,level-6,1
Thomas Carr @ The Olive Room,2019,51.209476,-4.118807,Ilfracombe,United Kingdom,Seafood,level-6,1
Walnut Tree,2019,51.84534,-2.95438,Llanddewi Skirrid,United Kingdom,Modern British,level-6,1
Paul Ainsworth at No.6,2019,50.541534,-4.9398518,Padstow,United Kingdom,Modern cuisine,level-6,1
Simpsons,2019,52.46925,-1.9238801,Birmingham,United Kingdom,Modern cuisine,level-6,1
Purnell's,2019,52.48268,-1.9018,Birmingham,United Kingdom,Modern cuisine,level-6,1
Adam's,2019,52.47964,-1.900286,Birmingham,United Kingdom,Modern cuisine,level-6,1
Outlaw's Fish Kitchen,2019,50.59206,-4.832,Port Isaac,United Kingdom,Seafood,level-6,1
Carters of Moseley,2019,52.44588,-1.88384,Birmingham,United Kingdom,Modern British,level-6,1
Peel's,2019,52.4259,-1.70536,Hampton in Arden,United Kingdom,Creative British,level-6,1
John's House,2019,52.73295,-1.145851,Mountsorrel,United Kingdom,Modern cuisine,level-6,1
The Whitebrook,2019,51.759697,-2.686909,Whitebrook,United Kingdom,Modern British,level-6,1
James Sommerin,2019,51.434387,-3.167951,Penarth,United Kingdom,Modern cuisine,level-6,1
Driftwood,2019,50.1889,-4.97088,Portscatho,United Kingdom,Modern cuisine,level-6,1
The Cross at Kenilworth,2019,52.350315,-1.5801147,Kenilworth,United Kingdom,Classic cuisine,level-6,1
Masons Arms,2019,50.99547,-3.67163,Knowstone,United Kingdom,Classic French,level-6,1
Salt,2019,52.18963,-1.7092043,Stratford-upon-Avon,United Kingdom,Modern British,level-6,1
Le Champignon Sauvage,2019,51.89146,-2.07912,Cheltenham,United Kingdom,Modern cuisine,level-6,1
Gidleigh Park,2019,50.67658,-3.87354,Chagford,United Kingdom,Modern cuisine,level-6,1
Hambleton Hall,2019,52.65737,-0.66812,Upper Hambleton,United Kingdom,Classic cuisine,level-6,1
wilks,2019,51.46737,-2.6069899,Bristol,United Kingdom,Modern British,level-6,1
Bulrush,2019,51.46278,-2.597758,Bristol,United Kingdom,Modern British,level-6,1
Casamia,2019,51.447254,-2.5940728,Bristol,United Kingdom,Creative,level-6,1
Paco Tapas,2019,51.44647,-2.59358,Bristol,United Kingdom,Spanish,level-6,1
Pony & Trap,2019,51.34938,-2.5925994,Chew Magna,United Kingdom,Modern British,level-6,1
The Dining Room,2019,51.58376,-2.14954,Malmesbury,United Kingdom,Asian influences,level-6,1
Bybrook,2019,51.49382,-2.23212,Castle Combe,United Kingdom,Modern British,level-6,1
Restaurant Hywel Jones by Lucknam Park,2019,51.45502,-2.25941,Colerne,United Kingdom,Modern British,level-6,1
