name,year,latitude,longitude,city,region,cuisine,price,star
Olive Tree,2019,51.38707,-2.3627,Bath,United Kingdom,Modern cuisine,level-6,1
Lympstone Manor,2019,50.64069,-3.4186063,Lympstone,United Kingdom,Modern cuisine,level-6,1
The Neptune,2019,52.9511,0.50927,Hunstanton,United Kingdom,Modern cuisine,level-6,1
Elephant,2019,50.45853,-3.52438,Torquay,United Kingdom,Modern British,level-6,1
Oxford Kitchen,2019,51.776733,-1.264794,Oxford,United Kingdom,Modern British,level-6,1
Nut Tree,2019,51.83618,-1.1499,Murcott,United Kingdom,Traditional British,level-6,1
Morston Hall,2019,52.95473,0.98729,Morston,United Kingdom,Modern British,level-6,1
Red Lion Freehouse,2019,51.2736,-1.8007996,East Chisenbury,United Kingdom,Classic cuisine,level-6,1
Blackbird,2019,51.420887,-1.3493549,Newbury,United Kingdom,Classic cuisine,level-6,1
Woodspeen,2019,51.415802,-1.353532,Newbury,United Kingdom,Modern cuisine,level-6,1
The Coach,2019,51.571712,-0.7772678,Marlow,United Kingdom,Modern British,level-6,1
Crown,2019,51.524807,-0.7915291,Burchett's Green,United Kingdom,Regional cuisine,level-6,1
L'Ortolan,2019,51.40833,-0.9542898,Shinfield,United Kingdom,French,level-6,1
Hinds Head,2019,51.51265,-0.69641,Bray,United Kingdom,Traditional British,level-6,1
Black Rat,2019,51.05796,-1.3069497,Winchester,United Kingdom,Modern cuisine,level-6,1
Matt Worswick at The Latymer,2019,51.35764,-0.7086128,Bagshot,United Kingdom,Modern cuisine,level-6,1
Coworth Park,2019,51.40463,-0.616715,Ascot,United Kingdom,Modern cuisine,level-6,1
Tudor Room,2019,51.41759,-0.545847,Egham,United Kingdom,Modern cuisine,level-6,1
The Glasshouse,2019,51.4771,-0.28574,Kew,United Kingdom,Modern cuisine,level-6,1
La Trompette,2019,51.49222,-0.25619,Chiswick,United Kingdom,Modern British,level-6,1
Tim Allen's Flitch of Bacon,2019,51.86747,0.404134,Little Dunmow,United Kingdom,Modern British,level-6,1
River Café,2019,51.48395,-0.22423,Hammersmith,United Kingdom,Italian,level-6,1
Kitchen W8,2019,51.49918,-0.19692,Kensington,United Kingdom,Modern cuisine,level-6,1
Trishna,2019,51.51834,-0.153031,Marylebone,United Kingdom,Indian,level-6,1
Roganic,2019,51.518314,-0.1520875,Marylebone,United Kingdom,Creative British,level-6,1
Locanda Locatelli,2019,51.51514,-0.15675,Marylebone,United Kingdom,Italian,level-6,1
Texture,2019,51.51488,-0.15664,Marylebone,United Kingdom,Creative,level-6,1
Portland,2019,51.519726,-0.142555,Regent's Park,United Kingdom,Modern cuisine,level-6,1
Harwood Arms,2019,51.48291,-0.19651,Fulham,United Kingdom,Modern British,level-6,1
Pied à Terre,2019,51.519,-0.13511,Bloomsbury,United Kingdom,Creative,level-6,1
The Ninth,2019,51.51875,-0.1350068,Bloomsbury,United Kingdom,Mediterranean cuisine,level-6,1
Kai,2019,51.50871,-0.15162,Mayfair,United Kingdom,Chinese,level-6,1
Pollen Street Social,2019,51.5133,-0.14234,Mayfair,United Kingdom,Creative,level-6,1
Hakkasan Mayfair,2019,51.51037,-0.14475,Mayfair,United Kingdom,Chinese,level-6,1
The Square,2019,51.51069,-0.14401,Mayfair,United Kingdom,Creative French,level-6,1
Alyn Williams at The Westbury,2019,51.51118,-0.14303,Mayfair,United Kingdom,Modern cuisine,level-6,1
Benares,2019,51.50973,-0.14494,Mayfair,United Kingdom,Indian,level-6,1
Hakkasan Hanway Place,2019,51.5171,-0.13144,Bloomsbury,United Kingdom,Chinese,level-6,1
Social Eating House,2019,51.51383,-0.13673,Soho,United Kingdom,Modern cuisine,level-6,1
Galvin at Windows,2019,51.50539,-0.15039,Mayfair,United Kingdom,Modern cuisine,level-6,1
Murano,2019,51.50707,-0.14722,Mayfair,United Kingdom,Italian,level-6,1
Marcus,2019,51.50171,-0.15614,Belgravia,United Kingdom,Modern cuisine,level-6,1
Sabor,2019,51.511368,-0.1396773,Mayfair,United Kingdom,Spanish,level-6,1
Clock House,2019,51.30044,-0.49287,Ripley,United Kingdom,Modern cuisine,level-6,1
Yauatcha Soho,2019,51.51367,-0.1352,Soho,United Kingdom,Chinese,level-6,1
Céleste,2019,51.502422,-0.1522617,Belgravia,United Kingdom,Creative French,level-6,1
Gymkhana,2019,51.50854,-0.14154,Mayfair,United Kingdom,Indian,level-6,1
Amaya,2019,51.49912,-0.15731,Belgravia,United Kingdom,Indian,level-6,1
Pétrus,2019,51.49951,-0.15662,Belgravia,United Kingdom,French,level-6,1
Veeraswamy,2019,51.51008,-0.13809,Mayfair,United Kingdom,Indian,level-6,1
Barrafina,2019,51.51375,-0.1318,Soho,United Kingdom,Spanish,level-6,1
Hide,2019,51.506077,-0.144289,Mayfair,United Kingdom,Modern British,level-6,1
Ritz Restaurant,2019,51.50728,-0.14141,Westminster,United Kingdom,Modern British,level-6,1
Elystan Street,2019,51.49124,-0.16724,Chelsea,United Kingdom,Modern British,level-6,1
Seven Park Place,2019,51.50623,-0.13998,Saint James's,United Kingdom,Modern cuisine,level-6,1
Ikoyi,2019,51.509212,-0.1334389,Saint James's,United Kingdom,Creative,level-6,1
Aquavit,2019,51.508713,-0.1334072,Saint James's,United Kingdom,Scandinavian,level-6,1
Five Fields,2019,51.49168,-0.16124,Chelsea,United Kingdom,Modern cuisine,level-6,1
Dining Room at The Goring,2019,51.49763,-0.14556,Victoria,United Kingdom,Traditional British,level-6,1
St John,2019,51.52064,-0.10133,Clerkenwell,United Kingdom,Traditional British,level-6,1
Quilon,2019,51.49863,-0.13726,Victoria,United Kingdom,Indian,level-6,1
Club Gascon,2019,51.51857,-0.10031,London,United Kingdom,French,level-6,1
A. Wong,2019,51.49318,-0.14128,Victoria,United Kingdom,Chinese,level-6,1
The Clove Club,2019,51.52711,-0.07927,Shoreditch,United Kingdom,Modern cuisine,level-6,1
Leroy,2019,51.524086,-0.0815337,Shoreditch,United Kingdom,Modern British,level-6,1
Angler,2019,51.51894,-0.08625,Finsbury,United Kingdom,Seafood,level-6,1
Brat,2019,51.52427,-0.0767681,Shoreditch,United Kingdom,Traditional British,level-6,1
Lyle's,2019,51.52378,-0.07704,Shoreditch,United Kingdom,Modern British,level-6,1
Galvin La Chapelle,2019,51.52032,-0.0781,Spitalfields,United Kingdom,French,level-6,1
City Social,2019,51.51521,-0.08431,City of London,United Kingdom,Modern cuisine,level-6,1
La Dame de Pic,2019,51.510372,-0.0788981,City of London,United Kingdom,Modern French,level-6,1
Story,2019,51.50268,-0.07774,Bermondsey,United Kingdom,Modern cuisine,level-6,1
Trinity,2019,51.46336,-0.14148,Clapham Common,United Kingdom,Modern cuisine,level-6,1
Chez Bruce,2019,51.44607,-0.16553,Wandsworth,United Kingdom,French,level-6,1
Sorrel,2019,51.228825,-0.3346741,Dorking,United Kingdom,Modern British,level-6,1
Restaurant Tristan,2019,51.062347,-0.326034,Horsham,United Kingdom,Modern British,level-6,1
Gravetye Manor,2019,51.08932,-0.05691,Gravetye,United Kingdom,Modern British,level-6,1
The Sportsman,2019,51.34392,0.95885,Seasalter,United Kingdom,Modern British,level-6,1
West House,2019,51.11521,0.64215,Biddenden,United Kingdom,Modern British,level-6,1
Fordwich Arms,2019,51.295284,1.1261871,Fordwich,United Kingdom,Modern cuisine,level-6,1
Samphire,2019,49.18488,-2.1057,Saint Helier/Saint-Hélier,United Kingdom,Modern cuisine,level-6,1
Bohemia,2019,49.181225,-2.102417,Saint Helier/Saint-Hélier,United Kingdom,Modern cuisine,level-6,1
SENNS.Restaurant,2019,47.83636,13.06389,Salzburg,Austria,Creative,level-5,2
Ikarus,2019,47.79536,13.00695,Salzburg,Austria,Creative,level-5,2
Mraz & Sohn,2019,48.23129,16.37637,Wien,Austria,Creative,level-5,2
Konstantin Filippou,2019,48.21056,16.37996,Wien,Austria,Modern cuisine,level-5,2
Silvio Nickol Gourmet Restaurant,2019,48.20558,16.37693,Wien,Austria,Modern cuisine,level-5,2
Steirereck im Stadtpark,2019,48.20229,16.3805,Wien,Austria,Creative,level-5,2
Baumé,2019,37.4285,-122.14272,South San Francisco,California,Contemporary,level-4,2
Commis,2019,37.82476,-122.25505,San Francisco,California,Contemporary,level-4,2
Californios,2019,37.75555,-122.417145,San Francisco,California,Mexican,level-4,2
Lazy Bear,2019,37.760204,-122.41969,San Francisco,California,Contemporary,level-4,2
Saison,2019,37.76327,-122.41543,San Francisco,California,Californian,level-4,2
Campton Place,2019,37.78923,-122.40665,San Francisco,California,Indian,level-4,2
Coi,2019,37.79812,-122.40331,San Francisco,California,Contemporary,level-4,2
Acquerello,2019,37.79167,-122.42131,San Francisco,California,Italian,level-4,2
Urasawa,2019,34.067352,-118.40067,Los Angeles,California,Japanese,level-4,2
Sushi Ginza Onodera,2019,34.08238,-118.37654,Los Angeles,California,Japanese,level-4,2
Somni,2019,34.070095,-118.37649,Los Angeles,California,Contemporary,level-4,2
Providence,2019,34.083523,-118.33019,Los Angeles,California,Seafood,level-4,2
n/naka,2019,34.02526,-118.41206,Los Angeles,California,Contemporary,level-4,2
Vespertine,2019,34.024204,-118.38166,Los Angeles,California,Contemporary,level-4,2
Smyth,2019,41.885,-87.660736,Chicago,Chicago,Contemporary,level-4,2
Oriole,2019,41.886196,-87.64513,Chicago,Chicago,Contemporary,level-4,2
Acadia,2019,41.85904,-87.62562,Chicago,Chicago,Contemporary,level-4,2
KOKS,2019,62.13667,-7.022025,Leynar,Denmark,Creative,level-4,2
Henne Kirkeby Kro,2019,55.72682,8.242021,Henne,Denmark,Classic cuisine,level-3,2
a‚o‚c,2019,55.68305,12.58921,København,Denmark,Modern cuisine,level-4,2
noma,2019,55.68332,12.61006,København,Denmark,Creative,level-4,2
Kadeau Copenhagen,2019,55.67219,12.58848,København,Denmark,Modern cuisine,level-4,2
Spondi,2019,37.96525,23.742971,Athína,Greece,French,level-5,2
Sun Tung Lok,2019,22.30099,114.17221,Hong Kong,Hong Kong,Cantonese,level-2,2
Yan Toh Heen,2019,22.293337,114.17395,Hong Kong,Hong Kong,Cantonese,level-3,2
Tin Lung Heen,2019,22.30357,114.16007,Hong Kong,Hong Kong,Cantonese,level-3,2
Tenku RyuGin,2019,22.30331,114.16021,Hong Kong,Hong Kong,Japanese,level-5,2
Forum,2019,22.281616,114.1824,Hong Kong,Hong Kong,Cantonese,level-2,2
Sushi Saito,2019,22.286467,114.15677,Hong Kong,Hong Kong,Sushi,level-5,2
Pierre,2019,22.282127,114.15948,Hong Kong,Hong Kong,French contemporary,level-4,2
Ying Jee Club,2019,22.284338,114.156654,Hong Kong,Hong Kong,Cantonese,level-2,2
Écriture,2019,22.28315,114.1554,Hong Kong,Hong Kong,French contemporary,level-3,2
Ta Vie,2019,22.282766,114.15529,Hong Kong,Hong Kong,Innovative,level-5,2
Amber,2019,22.280596,114.15764,Hong Kong,Hong Kong,French contemporary,level-4,2
Kashiwaya,2019,22.280643,114.15674,Hong Kong,Hong Kong,Japanese,level-4,2
Onyx,2019,47.49712,19.05067,Budapest,Hungary,Modern cuisine,level-5,2
Feng Wei Ju,2019,22.18996,113.54794,Macau,Macau,Hunanese and Sichuan,level-1,2
Golden Flower,2019,22.18753,113.54806,Macau,Macau,Chinese,level-2,2
Mizumi (Macau),2019,22.188755,113.54488,Macau,Macau,Japanese,level-2,2
The Tasting Room,2019,22.14958,113.56505,Macau,Macau,French contemporary,level-3,2
Alain Ducasse at Morpheus,2019,22.14293,113.563774,Macau,Macau,French contemporary,level-5,2
L'Atelier de Joël Robuchon,2019,40.742905,-74.00769,New York,New York City,French,level-4,2
Jungsik,2019,40.718685,-74.00911,New York,New York City,Korean,level-4,2
Atera,2019,40.716797,-74.00565,New York,New York City,Contemporary,level-4,2
Jean-Georges,2019,40.76907,-73.98155,New York,New York City,Contemporary,level-4,2
Marea,2019,40.76749,-73.98114,New York,New York City,Seafood,level-4,2
Gabriel Kreuther,2019,40.75397,-73.982025,New York,New York City,Contemporary,level-4,2
Ichimura at Uchū,2019,40.721832,-73.99012,New York,New York City,Japanese,level-4,2
Sushi Ginza Onodera,2019,40.752396,-73.981575,New York,New York City,Japanese,level-4,2
Ko,2019,40.72909,-73.98448,New York,New York City,Contemporary,level-4,2
The Modern,2019,40.76106,-73.97628,New York,New York City,Contemporary,level-4,2
Aquavit,2019,40.76078,-73.97214,New York,New York City,Scandinavian,level-4,2
Daniel,2019,40.7666,-73.96745,New York,New York City,French,level-4,2
Aska,2019,40.71222,-73.96642,New York,New York City,Scandinavian,level-4,2
Blanca,2019,40.70492,-73.93354,New York,New York City,Contemporary,level-4,2
Patrick Guilbaud,2019,53.33893,-6.25283,City Centre,Ireland,Modern French,level-6,2
Oro,2019,-22.98601,-43.22471,Rio de Janeiro - 22441,Rio de Janeiro,creative,level-5,2
Tuju,2019,-23.55653,-46.69083,São Paulo - 05416,Sao Paulo,creative,level-5,2
D.O.M.,2019,-23.56618,-46.66742,São Paulo - 01411,Sao Paulo,creative,level-5,2
Kojima,2019,37.52559,127.04193,Seoul,South Korea,Sushi,level-5,2
Jungsik,2019,37.525585,127.04107,Seoul,South Korea,Korean contemporary,level-3,2
Kwonsooksoo,2019,37.526752,127.03571,Seoul,South Korea,Korean,level-3,2
Mingles,2019,37.52219,127.0392,Seoul,South Korea,Korean contemporary,level-3,2
Alla Prima,2019,37.51844,127.03008,Seoul,South Korea,Innovative,level-3,2
Waku Ghin,2018,1.283175,103.8598,Singapore,Singapore,Japanese contemporary,level-5,2
Odette,2018,1.2896459,103.8516,Singapore,Singapore,French contemporary,level-4,2
Shoukouwa,2018,1.2863698,103.854,Singapore,Singapore,Sushi,level-5,2
Shisen Hanten,2018,1.302395,103.8365,Singapore,Singapore,Chinese,level-1,2
Les Amis,2018,1.3066648,103.8314,Singapore,Singapore,French,level-3,2
Fäviken Magasinet,2019,63.43626,13.29337,Järpen,Sweden,Creative,level-4,2
Gastrologik,2019,59.33365,18.0807,Stockholm,Sweden,Creative,level-4,2
Oaxen Krog,2019,59.322342,18.101831,Stockholm,Sweden,Creative,level-4,2
Vollmers,2019,55.604427,12.995848,Malmö,Sweden,Creative,level-4,2
Daniel Berlin,2019,55.61246,13.99265,Skåne-Tranås,Sweden,Creative,level-4,2
RAW,2019,25.082666,121.559525,Taipei,Taipei,Innovative,level-3,2
Shoun RyuGin,2019,25.08258,121.5595,Taipei,Taipei,Japanese contemporary,level-4,2
Taïrroir,2019,25.082718,121.559296,Taipei,Taipei,Innovative,level-3,2
Sushi Amamoto,2019,25.037945,121.55487,Taipei,Taipei,Sushi,level-4,2
The Guest House,2019,25.04486,121.52198,Taipei,Taipei,Sichuan-Huai Yang,level-2,2
Gaggan,2019,13.737679,100.542145,Bangkok,Thailand,Innovative,level-5,2
Sühring,2019,13.710947,100.545654,Bangkok,Thailand,European contemporary,level-4,2
Mezzaluna,2019,13.722148,100.51691,Bangkok,Thailand,Innovative,level-5,2
Le Normandie,2019,13.723197,100.513855,Bangkok,Thailand,French contemporary,level-4,2
minibar,2019,38.896294,-77.02386,"Washington, D.C.",Washington DC,Contemporary,level-4,2
Pineapple and Pearls,2019,38.880707,-76.99514,"Washington, D.C.",Washington DC,Contemporary,level-4,2
Andrew Fairlie at Gleneagles,2019,56.28339,-3.75149,Auchterarder,United Kingdom,Creative French,level-6,2
L'Enclume,2019,54.201885,-2.953807,Cartmel,United Kingdom,Creative,level-6,2
Raby Hunt,2019,54.56647,-1.689258,Summerhouse,United Kingdom,Modern British,level-6,2
Moor Hall,2019,53.54162,-2.8895495,Aughton,United Kingdom,Modern British,level-6,2
Restaurant Sat Bains,2019,52.92438,-1.1733198,Nottingham,United Kingdom,Creative,level-6,2
Restaurant Nathan Outlaw,2019,50.594086,-4.82854,Port Isaac,United Kingdom,Seafood,level-6,2
Belmond Le Manoir aux Quat' Saisons,2019,51.71674,-1.09187,Great Milton,United Kingdom,French,level-6,2
Midsummer House,2019,52.21243,0.12779,Cambridge,United Kingdom,Modern cuisine,level-6,2
Hand and Flowers,2019,51.57031,-0.78113,Marlow,United Kingdom,Modern British,level-6,2
Ledbury,2019,51.51674,-0.20007,North Kensington,United Kingdom,Modern cuisine,level-6,2
CORE by Clare Smyth,2019,51.51261,-0.2030516,North Kensington,United Kingdom,Modern British,level-6,2
Le Gavroche,2019,51.51127,-0.15517,Mayfair,United Kingdom,French,level-6,2
Kitchen Table at Bubbledogs,2019,51.52041,-0.13647,Bloomsbury,United Kingdom,Modern cuisine,level-6,2
Hélène Darroze at The Connaught,2019,51.5101,-0.1495701,Mayfair,United Kingdom,Modern cuisine,level-6,2
Dinner by Heston Blumenthal,2019,51.50208,-0.16011,Hyde Park,United Kingdom,Traditional British,level-6,2
Umu,2019,51.5113,-0.14455,Mayfair,United Kingdom,Japanese,level-6,2
Sketch (The Lecture Room & Library),2019,51.51287,-0.14136,Mayfair,United Kingdom,Modern French,level-6,2
Greenhouse,2019,51.50769,-0.14926,Mayfair,United Kingdom,Creative,level-6,2
Claude Bosi at Bibendum,2019,51.49341,-0.1690893,Chelsea,United Kingdom,French,level-6,2
Amador,2019,48.25406,16.35915,Wien,Austria,Creative,level-5,3
Manresa,2019,37.22761,-121.98071,South San Francisco,California,Contemporary,level-4,3
Benu,2019,37.78521,-122.39876,San Francisco,California,Asian,level-4,3
Quince,2019,37.79762,-122.40337,San Francisco,California,Contemporary,level-4,3
Atelier Crenn,2019,37.79835,-122.43586,San Francisco,California,Contemporary,level-4,3
The French Laundry,2019,38.40443,-122.36474,San Francisco,California,Contemporary,level-4,3
The Restaurant at Meadowood,2019,38.52025,-122.46479,San Francisco,California,Contemporary,level-4,3
SingleThread,2019,38.612164,-122.869705,San Francisco,California,Contemporary,level-4,3
Alinea,2019,41.91328,-87.64798,Chicago,Chicago,Contemporary,level-4,3
Geranium,2019,55.70393,12.57197,København,Denmark,Creative,level-4,3
T'ang Court,2019,22.296572,114.1698,Hong Kong,Hong Kong,Cantonese,level-3,3
Bo Innovation,2019,22.27614,114.171,Hong Kong,Hong Kong,Innovative,level-5,3
Lung King Heen,2019,22.28665,114.15674,Hong Kong,Hong Kong,Cantonese,level-4,3
Caprice,2019,22.286646,114.15662,Hong Kong,Hong Kong,French,level-4,3
8½ Otto e Mezzo - Bombana,2019,22.28189,114.15839,Hong Kong,Hong Kong,Italian,level-4,3
L'Atelier de Joël Robuchon,2019,22.281199,114.15816,Hong Kong,Hong Kong,French contemporary,level-4,3
Sushi Shikon,2019,22.28511,114.15208,Hong Kong,Hong Kong,Sushi,level-5,3
The Eight,2019,22.190475,113.54341,Macau,Macau,Chinese,level-3,3
Robuchon au Dôme,2019,22.189949,113.54395,Macau,Macau,French contemporary,level-4,3
Jade Dragon,2019,22.149137,113.56715,Macau,Macau,Cantonese,level-2,3
Maaemo,2019,59.910477,10.760408,Oslo,Norway,Modern cuisine,level-4,3
Masa,2019,40.76855,-73.98335,New York,New York City,Japanese,level-4,3
Per Se,2019,40.76828,-73.98292,New York,New York City,Contemporary,level-4,3
Le Bernardin,2019,40.76177,-73.98223,New York,New York City,Seafood,level-4,3
Eleven Madison Park,2019,40.7417,-73.98712,New York,New York City,Contemporary,level-4,3
Chef's Table at Brooklyn Fare,2019,40.68872,-73.98581,New York,New York City,Contemporary,level-4,3
La Yeon,2019,37.555813,127.00517,Seoul,South Korea,Korean,level-4,3
Gaon,2019,37.52265,127.03595,Seoul,South Korea,Korean,level-5,3
Frantzén,2019,59.33418,18.05812,Stockholm,Sweden,Modern cuisine,level-4,3
Le Palais,2019,25.049496,121.51674,Taipei,Taipei,Cantonese,level-2,3
The Inn at Little Washington,2019,38.713623,-78.16208,"Washington, D.C.",Washington DC,American,level-4,3
Fat Duck,2019,51.50828,-0.70232,Bray,United Kingdom,Creative,level-6,3
Waterside Inn,2019,51.50773,-0.70121,Bray,United Kingdom,Classic French,level-6,3
Alain Ducasse at The Dorchester,2019,51.50712,-0.1525201,Mayfair,United Kingdom,French,level-6,3
The Araki,2019,51.511826,-0.140389,Mayfair,United Kingdom,Japanese,level-6,3
Gordon Ramsay,2019,51.48546,-0.1620201,Chelsea,United Kingdom,French,level-6,3
